1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.848980 yylex_token: end at WS
1787604420.848981 yylex_token: -R
1787604420.848983 cmd_parse_build_commands 0:0: bind
1787604420.848984 cmd_parse_build_commands 0:1: -N
1787604420.848986 cmd_parse_build_commands 0:2: Resize the pane right
1787604420.848987 cmd_parse_build_commands 0:3: -r
1787604420.848989 cmd_parse_build_commands 0:4: C-Right
1787604420.848990 cmd_parse_build_commands 0:5 0:0: resize-pane
1787604420.848991 cmd_parse_build_commands 0:5 0:1: -R
1787604420.848993 cmd_parse_build_commands 0:0: resize-pane
1787604420.848995 cmd_parse_build_commands 0:1: -R
1787604420.848997 args_parse_flags: next -R
1787604420.848998 args_parse_flags: -R
1787604420.849000 args_parse: flags end at 2 of 2
1787604420.849001 cmd_parse_build_commands: resize-pane -R
1787604420.849003 args_parse_flags: next -N
1787604420.849004 args_parse_flag_argument: -N = Resize the pane right
1787604420.849006 args_parse_flags: next -r
1787604420.849007 args_parse_flags: -r
1787604420.849008 args_parse_flags: next C-Right
1787604420.849010 args_parse: flags end at 4 of 6
1787604420.849011 args_parse: 4 = C-Right (type STRING)
1787604420.849013 args_parse: 5 = resize-pane -R (type COMMANDS)
1787604420.849017 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1787604420.849019 cmdq_get_command: [bind-key/0x55ede10e7d90] group 710
1787604420.849021 cmdq_append <global>: [bind-key/0x55ede10e7d90]
1787604420.849022 yylex_token: end at WS
1787604420.849024 yylex_token: bind
1787604420.849025 yylex_token: end at WS
1787604420.849026 yylex_token: -N
1787604420.849028 yylex_token: end at WS
1787604420.849030 yylex_token: Display window menu
1787604420.849031 yylex_token: end at WS
1787604420.849032 yylex_token: <
1787604420.849034 yylex_token: end at WS
1787604420.849035 yylex_token: display-menu
1787604420.849037 yylex_token: end at WS
1787604420.849038 yylex_token: -xW
1787604420.849040 yylex_token: end at WS
1787604420.849041 yylex_token: -yW
1787604420.849042 yylex_token: end at WS
1787604420.849044 yylex_token: -T
1787604420.849046 yylex_token: end at WS
1787604420.849047 yylex_token: #[align=centre]#{window_index}:#{window_name}
1787604420.849049 yylex_token: end at WS
1787604420.849051 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1787604420.849052 yylex_token: end at WS
1787604420.849054 yylex_token: l
1787604420.849055 yylex_token: end at WS
1787604420.849057 yylex_token: swap-window
1787604420.849058 yylex_token: end at }
1787604420.849060 yylex_token: -t:-1
1787604420.849062 yylex_token: end at WS
1787604420.849063 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1787604420.849065 yylex_token: end at WS
1787604420.849066 yylex_token: r
1787604420.849068 yylex_token: end at WS
1787604420.849069 yylex_token: swap-window
1787604420.849070 yylex_token: end at }
1787604420.849072 yylex_token: -t:+1
1787604420.849074 yylex_token: end at WS
1787604420.849075 yylex_token: #{?pane_marked_set,,-}Swap Marked
1787604420.849077 yylex_token: end at WS
1787604420.849078 yylex_token: s
1787604420.849080 yylex_token: end at }
1787604420.849081 yylex_token: swap-window
1787604420.849083 yylex_token: end at WS
1787604420.849084 yylex_token: 
1787604420.849085 yylex_token: end at WS
1787604420.849087 yylex_token: Kill
1787604420.849088 yylex_token: end at WS
1787604420.849090 yylex_token: X
1787604420.849091 yylex_token: end at }
1787604420.849093 yylex_token: kill-window
1787604420.849094 yylex_token: end at WS
1787604420.849096 yylex_token: Respawn
1787604420.849097 yylex_token: end at WS
1787604420.849098 yylex_token: R
1787604420.849100 yylex_token: end at WS
1787604420.849101 yylex_token: respawn-window
1787604420.849104 yylex_token: end at }
1787604420.849106 yylex_token: -k
1787604420.849108 yylex_token: end at WS
1787604420.849109 yylex_token: #{?pane_marked,Unmark,Mark}
1787604420.849111 yylex_token: end at WS
1787604420.849112 yylex_token: m
1787604420.849114 yylex_token: end at WS
1787604420.849115 yylex_token: select-pane
1787604420.849116 yylex_token: end at }
1787604420.849118 yylex_token: -m
1787604420.849119 yylex_token: end at WS
1787604420.849121 yylex_token: Rename
1787604420.849122 yylex_token: end at WS
1787604420.849123 yylex_token: n
1787604420.849125 yylex_token: end at WS
1787604420.849126 yylex_token: command-prompt
1787604420.849128 yylex_token: end at WS
1787604420.849129 yylex_token: -FI
1787604420.849131 yylex_token: end at WS
1787604420.849132 yylex_token: #W
1787604420.849134 yylex_token: end at WS
1787604420.849135 yylex_token: rename-window
1787604420.849136 yylex_token: end at WS
1787604420.849138 yylex_token: -t
1787604420.849139 yylex_token: end at WS
1787604420.849141 yylex_token: #{window_id}
1787604420.849142 yylex_token: end at WS
1787604420.849143 yylex_token: --
1787604420.849145 yylex_token: end at }
1787604420.849146 yylex_token: %%
1787604420.849148 yylex_token: end at WS
1787604420.849149 yylex_token: 
1787604420.849151 yylex_token: end at WS
1787604420.849152 yylex_token: New After
1787604420.849154 yylex_token: end at WS
1787604420.849155 yylex_token: w
1787604420.849157 yylex_token: end at WS
1787604420.849158 yylex_token: new-window
1787604420.849159 yylex_token: end at }
1787604420.849161 yylex_token: -a
1787604420.849162 yylex_token: end at WS
1787604420.849164 yylex_token: New At End
1787604420.849165 yylex_token: end at WS
1787604420.849166 yylex_token: W
1787604420.849168 yylex_token: end at }
1787604420.849169 yylex_token: new-window
1787604420.849172 cmd_parse_build_commands 0:0: bind
1787604420.849173 cmd_parse_build_commands 0:1: -N
1787604420.849174 cmd_parse_build_commands 0:2: Display window menu
1787604420.849176 cmd_parse_build_commands 0:3: <
1787604420.849177 cmd_parse_build_commands 0:4 0:0: display-menu
1787604420.849179 cmd_parse_build_commands 0:4 0:1: -xW
1787604420.849180 cmd_parse_build_commands 0:4 0:2: -yW
1787604420.849182 cmd_parse_build_commands 0:4 0:3: -T
1787604420.849183 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{window_index}:#{window_name}
1787604420.849185 cmd_parse_build_commands 0:4 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1787604420.849186 cmd_parse_build_commands 0:4 0:6: l
1787604420.849188 cmd_parse_build_commands 0:4 0:7 0:0: swap-window
1787604420.849190 cmd_parse_build_commands 0:4 0:7 0:1: -t:-1
1787604420.849191 cmd_parse_build_commands 0:4 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1787604420.849193 cmd_parse_build_commands 0:4 0:9: r
1787604420.849194 cmd_parse_build_commands 0:4 0:10 0:0: swap-window
1787604420.849196 cmd_parse_build_commands 0:4 0:10 0:1: -t:+1
1787604420.849198 cmd_parse_build_commands 0:4 0:11: #{?pane_marked_set,,-}Swap Marked
1787604420.849199 cmd_parse_build_commands 0:4 0:12: s
1787604420.849201 cmd_parse_build_commands 0:4 0:13 0:0: swap-window
1787604420.849202 cmd_parse_build_commands 0:4 0:14: 
1787604420.849204 cmd_parse_build_commands 0:4 0:15: Kill
1787604420.849205 cmd_parse_build_commands 0:4 0:16: X
1787604420.849207 cmd_parse_build_commands 0:4 0:17 0:0: kill-window
1787604420.849208 cmd_parse_build_commands 0:4 0:18: Respawn
1787604420.849210 cmd_parse_build_commands 0:4 0:19: R
1787604420.849211 cmd_parse_build_commands 0:4 0:20 0:0: respawn-window
1787604420.849213 cmd_parse_build_commands 0:4 0:20 0:1: -k
1787604420.849214 cmd_parse_build_commands 0:4 0:21: #{?pane_marked,Unmark,Mark}
1787604420.849216 cmd_parse_build_commands 0:4 0:22: m
1787604420.849217 cmd_parse_build_commands 0:4 0:23 0:0: select-pane
1787604420.849219 cmd_parse_build_commands 0:4 0:23 0:1: -m
1787604420.849220 cmd_parse_build_commands 0:4 0:24: Rename
1787604420.849222 cmd_parse_build_commands 0:4 0:25: n
1787604420.849223 cmd_parse_build_commands 0:4 0:26 0:0: command-prompt
1787604420.849226 cmd_parse_build_commands 0:4 0:26 0:1: -FI
1787604420.849228 cmd_parse_build_commands 0:4 0:26 0:2: #W
1787604420.849230 cmd_parse_build_commands 0:4 0:26 0:3 0:0: rename-window
1787604420.849231 cmd_parse_build_commands 0:4 0:26 0:3 0:1: -t
1787604420.849233 cmd_parse_build_commands 0:4 0:26 0:3 0:2: #{window_id}
1787604420.849234 cmd_parse_build_commands 0:4 0:26 0:3 0:3: --
1787604420.849235 cmd_parse_build_commands 0:4 0:26 0:3 0:4: %%
1787604420.849237 cmd_parse_build_commands 0:4 0:27: 
1787604420.849238 cmd_parse_build_commands 0:4 0:28: New After
1787604420.849240 cmd_parse_build_commands 0:4 0:29: w
1787604420.849242 cmd_parse_build_commands 0:4 0:30 0:0: new-window
1787604420.849243 cmd_parse_build_commands 0:4 0:30 0:1: -a
1787604420.849244 cmd_parse_build_commands 0:4 0:31: New At End
1787604420.849246 cmd_parse_build_commands 0:4 0:32: W
1787604420.849248 cmd_parse_build_commands 0:4 0:33 0:0: new-window
1787604420.849249 cmd_parse_build_commands 0:0: display-menu
1787604420.849251 cmd_parse_build_commands 0:1: -xW
1787604420.849252 cmd_parse_build_commands 0:2: -yW
1787604420.849254 cmd_parse_build_commands 0:3: -T
1787604420.849256 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1787604420.849258 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1787604420.849259 cmd_parse_build_commands 0:6: l
1787604420.849261 cmd_parse_build_commands 0:7 0:0: swap-window
1787604420.849262 cmd_parse_build_commands 0:7 0:1: -t:-1
1787604420.849264 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1787604420.849265 cmd_parse_build_commands 0:9: r
1787604420.849267 cmd_parse_build_commands 0:10 0:0: swap-window
1787604420.849268 cmd_parse_build_commands 0:10 0:1: -t:+1
1787604420.849270 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1787604420.849272 cmd_parse_build_commands 0:12: s
1787604420.849273 cmd_parse_build_commands 0:13 0:0: swap-window
1787604420.849275 cmd_parse_build_commands 0:14: 
1787604420.849276 cmd_parse_build_commands 0:15: Kill
1787604420.849278 cmd_parse_build_commands 0:16: X
1787604420.849279 cmd_parse_build_commands 0:17 0:0: kill-window
1787604420.849281 cmd_parse_build_commands 0:18: Respawn
1787604420.849282 cmd_parse_build_commands 0:19: R
1787604420.849284 cmd_parse_build_commands 0:20 0:0: respawn-window
1787604420.849285 cmd_parse_build_commands 0:20 0:1: -k
1787604420.849287 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1787604420.849288 cmd_parse_build_commands 0:22: m
1787604420.849290 cmd_parse_build_commands 0:23 0:0: select-pane
1787604420.849291 cmd_parse_build_commands 0:23 0:1: -m
1787604420.849293 cmd_parse_build_commands 0:24: Rename
1787604420.849294 cmd_parse_build_commands 0:25: n
1787604420.849296 cmd_parse_build_commands 0:26 0:0: command-prompt
1787604420.849297 cmd_parse_build_commands 0:26 0:1: -FI
1787604420.849299 cmd_parse_build_commands 0:26 0:2: #W
1787604420.849300 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1787604420.849302 cmd_parse_build_commands 0:26 0:3 0:1: -t
1787604420.849303 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1787604420.849305 cmd_parse_build_commands 0:26 0:3 0:3: --
1787604420.849306 cmd_parse_build_commands 0:26 0:3 0:4: %%
1787604420.849308 cmd_parse_build_commands 0:27: 
1787604420.849309 cmd_parse_build_commands 0:28: New After
1787604420.849311 cmd_parse_build_commands 0:29: w
1787604420.849312 cmd_parse_build_commands 0:30 0:0: new-window
1787604420.849314 cmd_parse_build_commands 0:30 0:1: -a
1787604420.849315 cmd_parse_build_commands 0:31: New At End
1787604420.849317 cmd_parse_build_commands 0:32: W
1787604420.849318 cmd_parse_build_commands 0:33 0:0: new-window
1787604420.849320 cmd_parse_build_commands 0:0: swap-window
1787604420.849322 cmd_parse_build_commands 0:1: -t:-1
1787604420.849324 args_parse_flags: next -t:-1
1787604420.849326 args_parse_flag_argument: -t = :-1
1787604420.849327 args_parse: flags end at 2 of 2
1787604420.849329 cmd_parse_build_commands: swap-window -t :-1
1787604420.849331 cmd_parse_build_commands 0:0: swap-window
1787604420.849334 cmd_parse_build_commands 0:1: -t:+1
1787604420.849340 args_parse_flags: next -t:+1
1787604420.849342 args_parse_flag_argument: -t = :+1
1787604420.849343 args_parse: flags end at 2 of 2
1787604420.849346 cmd_parse_build_commands: swap-window -t :+1
1787604420.849348 cmd_parse_build_commands 0:0: swap-window
1787604420.849351 args_parse: flags end at 1 of 1
1787604420.849352 cmd_parse_build_commands: swap-window
1787604420.849354 cmd_parse_build_commands 0:0: kill-window
1787604420.849356 args_parse: flags end at 1 of 1
1787604420.849358 cmd_parse_build_commands: kill-window
1787604420.849362 cmd_parse_build_commands 0:0: respawn-window
1787604420.849364 cmd_parse_build_commands 0:1: -k
1787604420.849366 args_parse_flags: next -k
1787604420.849367 args_parse_flags: -k
1787604420.849369 args_parse: flags end at 2 of 2
1787604420.849371 cmd_parse_build_commands: respawn-window -k
1787604420.849375 cmd_parse_build_commands 0:0: select-pane
1787604420.849376 cmd_parse_build_commands 0:1: -m
1787604420.849379 args_parse_flags: next -m
1787604420.849380 args_parse_flags: -m
1787604420.849381 args_parse: flags end at 2 of 2
1787604420.849383 cmd_parse_build_commands: select-pane -m
1787604420.849385 cmd_parse_build_commands 0:0: command-prompt
1787604420.849387 cmd_parse_build_commands 0:1: -FI
1787604420.849388 cmd_parse_build_commands 0:2: #W
1787604420.849390 cmd_parse_build_commands 0:3 0:0: rename-window
1787604420.849392 cmd_parse_build_commands 0:3 0:1: -t
1787604420.849393 cmd_parse_build_commands 0:3 0:2: #{window_id}
1787604420.849395 cmd_parse_build_commands 0:3 0:3: --
1787604420.849396 cmd_parse_build_commands 0:3 0:4: %%
1787604420.849398 cmd_parse_build_commands 0:0: rename-window
1787604420.849400 cmd_parse_build_commands 0:1: -t
1787604420.849401 cmd_parse_build_commands 0:2: #{window_id}
1787604420.849403 cmd_parse_build_commands 0:3: --
1787604420.849404 cmd_parse_build_commands 0:4: %%
1787604420.849407 args_parse_flags: next -t
1787604420.849408 args_parse_flag_argument: -t = #{window_id}
1787604420.849410 args_parse_flags: next --
1787604420.849411 args_parse: flags end at 4 of 5
1787604420.849413 args_parse: 4 = %% (type STRING)
1787604420.849416 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1787604420.849417 args_parse_flags: next -FI
1787604420.849419 args_parse_flags: -F
1787604420.849420 args_parse_flag_argument: -I = #W
1787604420.849423 args_parse: flags end at 3 of 4
1787604420.849425 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1787604420.849428 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1787604420.849431 cmd_parse_build_commands 0:0: new-window
1787604420.849432 cmd_parse_build_commands 0:1: -a
1787604420.849434 args_parse_flags: next -a
1787604420.849435 args_parse_flags: -a
1787604420.849437 args_parse: flags end at 2 of 2
1787604420.849438 cmd_parse_build_commands: new-window -a
1787604420.849440 cmd_parse_build_commands 0:0: new-window
1787604420.849442 args_parse: flags end at 1 of 1
1787604420.849443 cmd_parse_build_commands: new-window
1787604420.849445 args_parse_flags: next -xW
1787604420.849446 args_parse_flag_argument: -x = W
1787604420.849448 args_parse_flags: next -yW
1787604420.849449 args_parse_flag_argument: -y = W
1787604420.849450 args_parse_flags: next -T
1787604420.849452 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1787604420.849453 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1787604420.849455 args_parse: flags end at 5 of 34
1787604420.849456 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1787604420.849458 args_parse: 6 = l (type STRING)
1787604420.849460 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1787604420.849461 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1787604420.849463 args_parse: 9 = r (type STRING)
1787604420.849465 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1787604420.849466 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1787604420.849471 args_parse: 12 = s (type STRING)
1787604420.849473 args_parse: 13 = swap-window (type COMMANDS)
1787604420.849474 args_parse: 14 =  (type STRING)
1787604420.849476 args_parse: 15 = Kill (type STRING)
1787604420.849477 args_parse: 16 = X (type STRING)
1787604420.849479 args_parse: 17 = kill-window (type COMMANDS)
1787604420.849480 args_parse: 18 = Respawn (type STRING)
1787604420.849482 args_parse: 19 = R (type STRING)
1787604420.849484 args_parse: 20 = respawn-window -k (type COMMANDS)
1787604420.849485 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1787604420.849487 args_parse: 22 = m (type STRING)
1787604420.849488 args_parse: 23 = select-pane -m (type COMMANDS)
1787604420.849490 args_parse: 24 = Rename (type STRING)
1787604420.849491 args_parse: 25 = n (type STRING)
1787604420.849494 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1787604420.849496 args_parse: 27 =  (type STRING)
1787604420.849497 args_parse: 28 = New After (type STRING)
1787604420.849499 args_parse: 29 = w (type STRING)
1787604420.849500 args_parse: 30 = new-window -a (type COMMANDS)
1787604420.849502 args_parse: 31 = New At End (type STRING)
1787604420.849504 args_parse: 32 = W (type STRING)
1787604420.849505 args_parse: 33 = new-window (type COMMANDS)
1787604420.849521 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1787604420.849523 args_parse_flags: next -N
1787604420.849524 args_parse_flag_argument: -N = Display window menu
1787604420.849525 args_parse_flags: next <
1787604420.849527 args_parse: flags end at 3 of 5
1787604420.849528 args_parse: 3 = < (type STRING)
1787604420.849541 args_parse: 4 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1787604420.849557 cmd_parse_build_commands: bind-key -N "Display window menu" < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1787604420.849561 cmdq_get_command: [bind-key/0x55ede10e82b0] group 718
1787604420.849562 cmdq_append <global>: [bind-key/0x55ede10e82b0]
1787604420.849564 yylex_token: end at WS
1787604420.849565 yylex_token: bind
1787604420.849566 yylex_token: end at WS
1787604420.849567 yylex_token: -N
1787604420.849569 yylex_token: end at WS
1787604420.849570 yylex_token: Display pane menu
1787604420.849572 yylex_token: end at WS
1787604420.849573 yylex_token: >
1787604420.849574 yylex_token: end at WS
1787604420.849575 yylex_token: display-menu
1787604420.849577 yylex_token: end at WS
1787604420.849578 yylex_token: -xP
1787604420.849579 yylex_token: end at WS
1787604420.849580 yylex_token: -yP
1787604420.849582 yylex_token: end at WS
1787604420.849584 yylex_token: -T
1787604420.849586 yylex_token: end at WS
1787604420.849588 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1787604420.849589 yylex_token: end at WS
1787604420.849591 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1787604420.849592 yylex_token: end at WS
1787604420.849593 yylex_token: <
1787604420.849595 yylex_token: end at WS
1787604420.849596 yylex_token: send
1787604420.849597 yylex_token: end at WS
1787604420.849598 yylex_token: -X
1787604420.849600 yylex_token: end at }
1787604420.849601 yylex_token: history-top
1787604420.849603 yylex_token: end at WS
1787604420.849604 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1787604420.849606 yylex_token: end at WS
1787604420.849607 yylex_token: >
1787604420.849608 yylex_token: end at WS
1787604420.849609 yylex_token: send
1787604420.849611 yylex_token: end at WS
1787604420.849612 yylex_token: -X
1787604420.849613 yylex_token: end at }
1787604420.849614 yylex_token: history-bottom
1787604420.849616 yylex_token: end at WS
1787604420.849617 yylex_token: 
1787604420.849619 yylex_token: end at WS
1787604420.849621 yylex_token: #{?#{&&:#{buffer_size},#{!:#{pane_in_mode}}},Paste #[underscore]#{=/9/...:buffer_sample},}
1787604420.849622 yylex_token: end at WS
1787604420.849624 yylex_token: p
1787604420.849625 yylex_token: end at }
1787604420.849626 yylex_token: paste-buffer
1787604420.849628 yylex_token: end at WS
1787604420.849629 yylex_token: 
1787604420.849631 yylex_token: end at WS
1787604420.849632 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1787604420.849634 yylex_token: end at WS
1787604420.849635 yylex_token: C-r
1787604420.849636 yylex_token: end at WS
1787604420.849637 yylex_token: if
1787604420.849638 yylex_token: end at WS
1787604420.849639 yylex_token: -F
1787604420.849641 yylex_token: end at WS
1787604420.849643 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1787604420.849644 yylex_token: end at ;
1787604420.849645 yylex_token: copy-mode -t=
1787604420.849647 yylex_token: end at WS
1787604420.849648 yylex_token: send
1787604420.849650 yylex_token: end at WS
1787604420.849651 yylex_token: -Xt=
1787604420.849652 yylex_token: end at WS
1787604420.849653 yylex_token: search-backward
1787604420.849655 yylex_token: end at WS
1787604420.849656 yylex_token: --
1787604420.849657 yylex_token: end at }
1787604420.849659 yylex_token: #{q:mouse_word}
1787604420.849661 yylex_token: end at WS
1787604420.849662 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1787604420.849664 yylex_token: end at WS
1787604420.849665 yylex_token: C-y
1787604420.849666 yylex_token: end at WS
1787604420.849667 yylex_token: copy-mode
1787604420.849669 yylex_token: end at ;
1787604420.849670 yylex_token: -q
1787604420.849671 yylex_token: end at WS
1787604420.849673 yylex_token: send-keys
1787604420.849674 yylex_token: end at WS
1787604420.849675 yylex_token: -l
1787604420.849676 yylex_token: end at WS
1787604420.849677 yylex_token: --
1787604420.849679 yylex_token: end at }
1787604420.849680 yylex_token: #{q:mouse_word}
1787604420.849682 yylex_token: end at WS
1787604420.849684 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1787604420.849685 yylex_token: end at WS
1787604420.849686 yylex_token: c
1787604420.849687 yylex_token: end at WS
1787604420.849689 yylex_token: copy-mode
1787604420.849690 yylex_token: end at ;
1787604420.849691 yylex_token: -q
1787604420.849692 yylex_token: end at WS
1787604420.849694 yylex_token: set-buffer
1787604420.849695 yylex_token: end at WS
1787604420.849696 yylex_token: --
1787604420.849698 yylex_token: end at }
1787604420.849699 yylex_token: #{q:mouse_word}
1787604420.849700 yylex_token: end at WS
1787604420.849702 yylex_token: #{?mouse_line,Copy Line,}
1787604420.849703 yylex_token: end at WS
1787604420.849704 yylex_token: l
1787604420.849706 yylex_token: end at WS
1787604420.849707 yylex_token: copy-mode
1787604420.849708 yylex_token: end at ;
1787604420.849709 yylex_token: -q
1787604420.849711 yylex_token: end at WS
1787604420.849713 yylex_token: set-buffer
1787604420.849715 yylex_token: end at WS
1787604420.849716 yylex_token: --
1787604420.849717 yylex_token: end at }
1787604420.849719 yylex_token: #{q:mouse_line}
1787604420.849720 yylex_token: end at WS
1787604420.849721 yylex_token: 
1787604420.849723 yylex_token: end at WS
1787604420.849725 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.849726 yylex_token: end at WS
1787604420.849727 yylex_token: C-h
1787604420.849728 yylex_token: end at WS
1787604420.849730 yylex_token: copy-mode
1787604420.849731 yylex_token: end at ;
1787604420.849732 yylex_token: -q
1787604420.849734 yylex_token: end at WS
1787604420.849735 yylex_token: send-keys
1787604420.849736 yylex_token: end at WS
1787604420.849737 yylex_token: -l
1787604420.849739 yylex_token: end at WS
1787604420.849740 yylex_token: --
1787604420.849741 yylex_token: end at }
1787604420.849743 yylex_token: #{q:mouse_hyperlink}
1787604420.849745 yylex_token: end at WS
1787604420.849746 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1787604420.849747 yylex_token: end at WS
1787604420.849749 yylex_token: h
1787604420.849750 yylex_token: end at WS
1787604420.849751 yylex_token: copy-mode
1787604420.849752 yylex_token: end at ;
1787604420.849754 yylex_token: -q
1787604420.849755 yylex_token: end at WS
1787604420.849756 yylex_token: set-buffer
1787604420.849757 yylex_token: end at WS
1787604420.849759 yylex_token: --
1787604420.849760 yylex_token: end at }
1787604420.849761 yylex_token: #{q:mouse_hyperlink}
1787604420.849763 yylex_token: end at WS
1787604420.849764 yylex_token: 
1787604420.849766 yylex_token: end at WS
1787604420.849767 yylex_token: #{?#{!:#{pane_floating_flag}},Horizontal Split,}
1787604420.849768 yylex_token: end at WS
1787604420.849769 yylex_token: h
1787604420.849771 yylex_token: end at WS
1787604420.849772 yylex_token: split-window
1787604420.849773 yylex_token: end at }
1787604420.849774 yylex_token: -h
1787604420.849776 yylex_token: end at WS
1787604420.849778 yylex_token: #{?#{!:#{pane_floating_flag}},Vertical Split,}
1787604420.849779 yylex_token: end at WS
1787604420.849780 yylex_token: v
1787604420.849781 yylex_token: end at WS
1787604420.849783 yylex_token: split-window
1787604420.849784 yylex_token: end at }
1787604420.849785 yylex_token: -v
1787604420.849786 yylex_token: end at WS
1787604420.849787 yylex_token: 
1787604420.849790 yylex_token: end at WS
1787604420.849791 yylex_token: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Up,}
1787604420.849792 yylex_token: end at WS
1787604420.849793 yylex_token: u
1787604420.849795 yylex_token: end at WS
1787604420.849796 yylex_token: swap-pane
1787604420.849797 yylex_token: end at }
1787604420.849798 yylex_token: -U
1787604420.849801 yylex_token: end at WS
1787604420.849802 yylex_token: #{?#{&&:#{!:#{pane_floating_flag}},#{>:#{window_panes},1}},Swap Down,}
1787604420.849803 yylex_token: end at WS
1787604420.849804 yylex_token: d
1787604420.849806 yylex_token: end at WS
1787604420.849807 yylex_token: swap-pane
1787604420.849808 yylex_token: end at }
1787604420.849809 yylex_token: -D
1787604420.849811 yylex_token: end at WS
1787604420.849812 yylex_token: #{?pane_marked_set,,-}Swap Marked
1787604420.849814 yylex_token: end at WS
1787604420.849815 yylex_token: s
1787604420.849816 yylex_token: end at }
1787604420.849817 yylex_token: swap-pane
1787604420.849819 yylex_token: end at WS
1787604420.849820 yylex_token: 
1787604420.849821 yylex_token: end at WS
1787604420.849822 yylex_token: Kill
